[[6, 6, 6, 3, 3, 3], [6, 6, 6, 3, 3, 3], [6, 6, 6, 3, 3, 3], [3, 3, 3, 0, 0, 0], [3, 3, 3, 0, 0, 0], [3, 3, 3, 0, 0, 0]]
[[6, 6, 6, 4, 3, 3], [6, 6, 6, 3, 3, 3], [6, 6, 5, 3, 3, 2], [4, 3, 3, 1, 0, 0], [3, 3, 3, 0, 0, 0], [3, 3, 2, 0, 0, 0]]
[[6, 6, 6, 4, 3, 3], [6, 6, 6, 4, 3, 3], [6, 6, 4, 3, 2, 2], [4, 4, 3, 2, 0, 0], [3, 3, 2, 0, 0, 0], [3, 3, 2, 0, 0, 0]]
[[6, 6, 6, 4, 4, 3], [6, 6, 5, 3, 3, 3], [6, 6, 5, 3, 3, 1], [5, 3, 3, 1, 0, 0], [3, 3, 3, 1, 0, 0], [3, 2, 2, 0, 0, 0]]
[[6, 6, 6, 5, 3, 3], [6, 6, 6, 3, 3, 2], [6, 5, 5, 3, 3, 2], [4, 3, 3, 1, 1, 0], [4, 3, 3, 0, 0, 0], [3, 3, 1, 0, 0, 0]]
[[6, 6, 6, 5, 3, 3], [6, 6, 6, 4, 3, 2], [6, 5, 4, 3, 2, 2], [4, 4, 3, 2, 1, 0], [4, 3, 2, 0, 0, 0], [3, 3, 1, 0, 0, 0]]
[[6, 6, 6, 5, 4, 3], [6, 6, 5, 3, 3, 2], [6, 5, 5, 3, 3, 1], [5, 3, 3, 1, 1, 0], [4, 3, 3, 1, 0, 0], [3, 2, 1, 0, 0, 0]]
[[6, 6, 6, 6, 3, 2], [6, 6, 6, 3, 3, 2], [5, 5, 5, 3, 3, 2], [4, 3, 3, 1, 1, 1], [4, 3, 3, 0, 0, 0], [4, 3, 0, 0, 0, 0]]
[[6, 6, 6, 6, 3, 2], [6, 6, 6, 4, 3, 2], [5, 5, 4, 3, 2, 2], [4, 4, 3, 2, 1, 1], [4, 3, 2, 0, 0, 0], [4, 3, 0, 0, 0, 0]]
[[6, 6, 6, 6, 4, 2], [6, 6, 5, 3, 3, 2], [5, 5, 5, 3, 3, 1], [5, 3, 3, 1, 1, 1], [4, 3, 3, 1, 0, 0], [4, 2, 0, 0, 0, 0]]
[[6, 6, 6, 6, 4, 2], [6, 6, 5, 4, 3, 2], [5, 5, 4, 3, 2, 1], [5, 4, 3, 2, 1, 1], [4, 3, 2, 1, 0, 0], [4, 2, 0, 0, 0, 0]]
[[6, 6, 6, 6, 5, 2], [6, 5, 5, 3, 3, 1], [5, 5, 5, 3, 3, 1], [5, 3, 3, 1, 1, 1], [5, 3, 3, 1, 1, 0], [4, 1, 0, 0, 0, 0]]
[[6, 6, 6, 6, 5, 2], [6, 5, 5, 4, 3, 1], [5, 5, 4, 3, 2, 1], [5, 4, 3, 2, 1, 1], [5, 3, 2, 1, 1, 0], [4, 1, 0, 0, 0, 0]]
[[6, 6, 6, 5, 5, 3], [6, 5, 5, 3, 3, 1], [6, 5, 5, 3, 3, 1], [5, 3, 3, 1, 1, 0], [5, 3, 3, 1, 1, 0], [3, 1, 1, 0, 0, 0]]
[[6, 6, 6, 6, 6, 1], [5, 5, 5, 3, 3, 1], [5, 5, 5, 3, 3, 1], [5, 3, 3, 1, 1, 1], [5, 3, 3, 1, 1, 1], [5, 0, 0, 0, 0, 0]]
[[6, 6, 6, 6, 6, 1], [5, 5, 5, 4, 3, 1], [5, 5, 4, 3, 2, 1], [5, 4, 3, 2, 1, 1], [5, 3, 2, 1, 1, 1], [5, 0, 0, 0, 0, 0]]
[[6, 6, 6, 6, 6, 1], [5, 5, 4, 4, 4, 1], [5, 5, 4, 3, 1, 1], [5, 5, 3, 2, 1, 1], [5, 2, 2, 2, 1, 1], [5, 0, 0, 0, 0, 0]]
[[6, 6, 6, 6, 6, 1], [5, 5, 5, 5, 2, 1], [5, 4, 4, 3, 2, 1], [5, 4, 3, 2, 2, 1], [5, 4, 1, 1, 1, 1], [5, 0, 0, 0, 0, 0]]
[[6, 6, 6, 6, 5, 2], [6, 5, 5, 5, 2, 1], [5, 4, 4, 3, 2, 1], [5, 4, 3, 2, 2, 1], [5, 4, 1, 1, 1, 0], [4, 1, 0, 0, 0, 0]]
[[6, 6, 6, 6, 4, 2], [6, 6, 5, 5, 2, 2], [5, 4, 4, 3, 2, 1], [5, 4, 3, 2, 2, 1], [4, 4, 1, 1, 0, 0], [4, 2, 0, 0, 0, 0]]
[[6, 6, 6, 5, 5, 3], [6, 5, 5, 5, 2, 1], [6, 4, 4, 3, 2, 1], [5, 4, 3, 2, 2, 0], [5, 4, 1, 1, 1, 0], [3, 1, 1, 0, 0, 0]]
[[6, 6, 6, 5, 4, 3], [6, 6, 5, 5, 2, 2], [6, 4, 4, 3, 2, 1], [5, 4, 3, 2, 2, 0], [4, 4, 1, 1, 0, 0], [3, 2, 1, 0, 0, 0]]
[[6, 6, 6, 5, 5, 3], [6, 5, 5, 4, 3, 1], [6, 5, 4, 3, 2, 1], [5, 4, 3, 2, 1, 0], [5, 3, 2, 1, 1, 0], [3, 1, 1, 0, 0, 0]]
[[6, 6, 5, 5, 5, 4], [6, 5, 5, 5, 2, 1], [6, 4, 4, 3, 2, 0], [6, 4, 3, 2, 2, 0], [5, 4, 1, 1, 1, 0], [2, 1, 1, 1, 0, 0]]
[[6, 5, 5, 5, 5, 5], [6, 5, 5, 5, 2, 0], [6, 4, 4, 3, 2, 0], [6, 4, 3, 2, 2, 0], [6, 4, 1, 1, 1, 0], [1, 1, 1, 1, 1, 0]]
[[6, 6, 5, 5, 4, 4], [6, 6, 5, 5, 2, 2], [6, 4, 4, 3, 2, 0], [6, 4, 3, 2, 2, 0], [4, 4, 1, 1, 0, 0], [2, 2, 1, 1, 0, 0]]
[[6, 6, 5, 5, 5, 4], [6, 5, 5, 4, 3, 1], [6, 5, 4, 3, 2, 0], [6, 4, 3, 2, 1, 0], [5, 3, 2, 1, 1, 0], [2, 1, 1, 1, 0, 0]]
